=== Segmentation Re-render (22-class region IDs) ===
    Started:  Mon Mar  2 11:35:54 CET 2026
    Blender:  /Applications/Blender.app/Contents/MacOS/Blender
    Input:    ./data/fbx
    Poses:    ./data/poses
    Output:   ./output/segmentation
    Config:   512px, styles=flat, poses=0, angles=front
    Free disk: 81Gi

    Characters: 61 FBX files
    Poses available: 2021 animation clips

=== Phase 1: Clearing old local output ===
  Removing old output...
  Done.

=== Phase 2: Rendering (61 characters × 0 poses) ===
INFO pipeline.pose_applicator: Indexed 180 Turn W_ Briefcase (1).fbx: 69 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing React Large From Front (2).fbx: 42 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing React Large From Front.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing React Large From Left.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing React Large From Right.fbx: 50 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing React Large Gut.fbx: 49 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing React Small From Back (1).fbx: 21 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing React Small From Back.fbx: 39 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing React Small From Front (1).fbx: 39 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing React Small From Front 02.fbx: 24 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing React Small From Front.fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing React Small From Right.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Run Back (1).fbx: 20 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Run Back (2).fbx: 21 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Run Back (3).fbx: 25 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Run Back.fbx: 20 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Run Forward (1).fbx: 23 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Run Forward Stop.fbx: 28 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Run Forward.fbx: 23 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Run Left.fbx: 21 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Run Right.fbx: 24 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Sprint Forward (1).fbx: 18 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Sprint Forward.fbx: 16 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Taunt Battlecry.fbx: 86 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Thumbs Up.fbx: 126 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing To Crouched.fbx: 20 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Burn Webs.fbx: 168 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Idle 02.fbx: 281 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Idle 03.fbx: 361 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Inspect Downward.fbx: 198 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Inspect Upward.fbx: 198 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Jump Running To Standing Idle (1).fbx: 61 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Jump Running To Standing Idle.fbx: 61 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Jump Running.fbx: 56 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Light Torch From Fire.fbx: 134 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Light Torch From Wall.fbx: 134 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Light Torch.fbx: 121 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Melee Attack 01.fbx: 61 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Melee Attack 02.fbx: 71 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Melee Attack 04.fbx: 116 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Run Back.fbx: 21 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Run Forward Stop.fbx: 53 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Run Left.fbx: 21 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Run Right.fbx: 20 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch To Crouch Torch.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Turn Left 90.fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Turn Right 180.fbx: 56 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Turn Right 90.fbx: 50 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Walk Back.fbx: 36 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Walk Forward Stop Edge (1).fbx: 81 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Walk Forward Stop Edge.fbx: 81 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Walk Forward Stop.fbx: 58 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Walk Forward.fbx: 34 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Torch Walk Right.fbx: 36 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Turn 90 Left.fbx: 39 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Turn 90 Right.fbx: 34 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Turn Left 90 (1).fbx: 57 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Turn Left 90.fbx: 54 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Turn Right 90.fbx: 50 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Up (1).fbx: 119 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Up (2).fbx: 343 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Up.fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Using Touchscreen Tablet.fbx: 995 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing W_Briefcase Idle.fbx: 419 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Walk Back.fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Walk Forward (1).fbx: 35 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Walk Forward (2).fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Walk Forward.fbx: 41 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Walk Left (1).fbx: 36 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Walk Left.fbx: 38 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Walk Right (1).fbx: 39 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Walk Right.fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Yell (1).fbx: 123 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing Yell.fbx: 168 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Standing.fbx: 116 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Start Bicycle Sit Up.fbx: 186 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Start Climbing Ladder.fbx: 62 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Start Jumping Jacks.fbx: 26 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Start Plank.fbx: 148 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Start Swinging.fbx: 62 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Start Walking (1).fbx: 93 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Start Walking Backwards.fbx: 62 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Start Walking.fbx: 45 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stealth Assassination (1).fbx: 211 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stealth Assassination.fbx: 211 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Step Backward (1).fbx: 26 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Step Backward (2).fbx: 28 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Step Backward.fbx: 25 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Step Hip Hop Dance (1).fbx: 235 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Step Hip Hop Dance.fbx: 235 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stepping Backward.fbx: 56 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stepping Forward.fbx: 61 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stepping Left (1).fbx: 45 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stepping Left.fbx: 45 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stomach Hit.fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stomp.fbx: 57 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stomping (1).fbx: 55 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stomping.fbx: 55 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stop Jumping Jacks.fbx: 33 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stop Walking With Rifle.fbx: 69 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stop Walking.fbx: 91 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafe (1).fbx: 21 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafe (2).fbx: 21 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafe (3).fbx: 33 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafe (4).fbx: 36 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafe Left.fbx: 32 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafe Right (1).fbx: 47 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafe Right Stop.fbx: 63 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafe Right.fbx: 44 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafe.fbx: 33 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafing (1).fbx: 33 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafing (2).fbx: 39 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafing (3).fbx: 29 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafing (4).fbx: 55 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafing (5).fbx: 41 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafing (6).fbx: 39 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafing (7).fbx: 35 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafing (8).fbx: 32 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafing Jump.fbx: 41 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strafing.fbx: 54 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strangling.fbx: 528 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stroke Hand Gesture.fbx: 49 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stroke Nodding.fbx: 50 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stroke Shaking Head.fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stroke Shrugging.fbx: 58 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strong Gesture.fbx: 58 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Struck In Head.fbx: 180 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Strut Walking.fbx: 44 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stumble Backwards.fbx: 101 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stumbling.fbx: 150 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stunned.fbx: 65 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Stylish Flip.fbx: 65 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sumo High Pull.fbx: 79 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Superhuman Choke Lift.fbx: 192 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Surprised.fbx: 121 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Swagger Walk.fbx: 85 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Swatting Bugs.fbx: 201 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sweep Fall.fbx: 76 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Swimming To Edge.fbx: 151 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Swimming.fbx: 137 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Swing Dancing (1).fbx: 628 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Swing Dancing (2).fbx: 700 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Swing Dancing (3).fbx: 75 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Swing Dancing.fbx: 742 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Swing To Land (1).fbx: 62 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Swing To Land (2).fbx: 57 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Swing To Land.fbx: 57 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Swinging.fbx: 74 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield 180 Turn (1).fbx: 26 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield 180 Turn.fbx: 25 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Attack (1).fbx: 71 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Attack (2).fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Attack.fbx: 40 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Block Idle.fbx: 43 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Block.fbx: 21 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Casting.fbx: 90 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Crouch Block Idle.fbx: 16 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Crouch Block.fbx: 16 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Crouch Idle.fbx: 74 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Crouch.fbx: 18 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Crouching (1).fbx: 19 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Crouching (2).fbx: 20 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Crouching.fbx: 16 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Death.fbx: 70 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Idle (1).fbx: 261 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Idle (2).fbx: 77 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Idle.fbx: 227 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Impact (1).fbx: 22 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Impact.fbx: 24 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Jump.fbx: 30 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Kick.fbx: 37 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Power Up.fbx: 72 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Run (1).fbx: 17 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Run.fbx: 17 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Slash (1).fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Slash (2).fbx: 42 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Slash (3).fbx: 107 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Slash (4).fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Slash.fbx: 74 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Strafe (1).fbx: 40 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Strafe (2).fbx: 21 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Strafe (3).fbx: 22 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Strafe.fbx: 35 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Turn.fbx: 29 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword And Shield Walk.fbx: 34 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Sword Fight One.fbx: 246 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed T-Pose.fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Taken Hostage - Victim (1).fbx: 66 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Taken Hostage - Victim.fbx: 66 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Taken Hostage - Villain.fbx: 66 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Taking A Pill.fbx: 55 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Taking Cover Idle.fbx: 69 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Taking Cover.fbx: 69 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Taking Item.fbx: 142 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Taking Punch.fbx: 171 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Talking (1).fbx: 145 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Talking (2).fbx: 114 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Talking (3).fbx: 179 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Talking (4).fbx: 119 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Talking (5).fbx: 151 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Talking On A Cell Phone.fbx: 1118 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Talking On Phone.fbx: 1166 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Talking.fbx: 309 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Taunt (1).fbx: 156 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Taunt (2).fbx: 117 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Taunt Gesture.fbx: 60 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Taunt.fbx: 98 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Teeter (1).fbx: 146 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Teeter (2).fbx: 146 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Teeter.fbx: 56 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Telling A Secret.fbx: 328 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Tender Placement (1).fbx: 279 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Tender Placement.fbx: 279 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Terrified.fbx: 601 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Texting And Walking.fbx: 100 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Texting While Standing.fbx: 708 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Texting.fbx: 557 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Thankful.fbx: 91 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Thoughtful Head Nod.fbx: 89 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Thoughtful Head Shake.fbx: 93 frames, 4 keyframes sampled

FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
